wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 1: : 323it [01:29,  3.59it/s, loss=0.188, v_num=4ril]
Epoch 1: : 324it [01:30,  3.59it/s, loss=0.188, v_num=4ril]
Epoch 1: : 324it [01:30,  3.59it/s, loss=0.188, v_num=4ril]
Epoch 1: : 325it [01:30,  3.60it/s, loss=0.188, v_num=4ril]
Epoch 1: : 325it [01:30,  3.60it/s, loss=0.188, v_num=4ril]
Epoch 1: : 326it [01:30,  3.60it/s, loss=0.188, v_num=4ril]
Epoch 1: : 326it [01:30,  3.60it/s, loss=0.188, v_num=4ril]
Epoch 1: : 327it [01:30,  3.61it/s, loss=0.188, v_num=4ril]
Epoch 1: : 327it [01:30,  3.61it/s, loss=0.188, v_num=4ril]
Epoch 1: : 328it [01:30,  3.61it/s, loss=0.188, v_num=4ril]
Epoch 1: : 328it [01:30,  3.61it/s, loss=0.187, v_num=4ril]
Epoch 1: : 329it [01:30,  3.62it/s, loss=0.187, v_num=4ril]
Epoch 1: : 329it [01:30,  3.62it/s, loss=0.187, v_num=4ril]
Epoch 1: : 330it [01:31,  3.63it/s, loss=0.187, v_num=4ril]
Epoch 1: : 330it [01:31,  3.63it/s, loss=0.187, v_num=4ril]
Epoch 1: : 331it [01:31,  3.64it/s, loss=0.187, v_num=4ril]
Epoch 1: : 331it [01:31,  3.64it/s, loss=0.188, v_num=4ril]
Epoch 1: : 332it [01:33,  3.57it/s, loss=0.188, v_num=4ril]
Epoch 1: : 332it [01:33,  3.57it/s, loss=0.188, v_num=4ril]
Epoch 1: : 333it [01:33,  3.58it/s, loss=0.188, v_num=4ril]
Epoch 1: : 333it [01:33,  3.58it/s, loss=0.188, v_num=4ril]
Epoch 1: : 334it [01:33,  3.59it/s, loss=0.188, v_num=4ril]
Epoch 1: : 334it [01:33,  3.59it/s, loss=0.188, v_num=4ril]
Epoch 1: : 335it [01:33,  3.60it/s, loss=0.188, v_num=4ril]
Epoch 1: : 335it [01:33,  3.60it/s, loss=0.188, v_num=4ril]
Epoch 1: : 336it [01:34,  3.56it/s, loss=0.188, v_num=4ril]
Epoch 1: : 336it [01:34,  3.56it/s, loss=0.189, v_num=4ril]
Epoch 1: : 337it [01:34,  3.57it/s, loss=0.189, v_num=4ril]
Epoch 1: : 337it [01:34,  3.57it/s, loss=0.189, v_num=4ril]
Epoch 1: : 338it [01:34,  3.58it/s, loss=0.189, v_num=4ril]
Epoch 1: : 338it [01:34,  3.58it/s, loss=0.189, v_num=4ril]
Epoch 1: : 339it [01:34,  3.59it/s, loss=0.189, v_num=4ril]
Epoch 1: : 339it [01:34,  3.59it/s, loss=0.189, v_num=4ril]
Epoch 1: : 340it [01:34,  3.58it/s, loss=0.189, v_num=4ril]
Epoch 1: : 340it [01:34,  3.58it/s, loss=0.189, v_num=4ril]
Epoch 1: : 341it [01:36,  3.55it/s, loss=0.189, v_num=4ril]
Epoch 1: : 341it [01:36,  3.55it/s, loss=0.189, v_num=4ril]
Epoch 1: : 342it [01:36,  3.56it/s, loss=0.189, v_num=4ril]
Epoch 1: : 342it [01:36,  3.56it/s, loss=0.189, v_num=4ril]
Epoch 1: : 343it [01:36,  3.57it/s, loss=0.189, v_num=4ril]
Epoch 1: : 343it [01:36,  3.57it/s, loss=0.189, v_num=4ril]
Epoch 1: : 344it [01:36,  3.57it/s, loss=0.189, v_num=4ril]
Epoch 1: : 344it [01:36,  3.57it/s, loss=0.189, v_num=4ril]
Epoch 1: : 345it [01:38,  3.51it/s, loss=0.189, v_num=4ril]
Epoch 1: : 345it [01:38,  3.51it/s, loss=0.189, v_num=4ril]
Epoch 1: : 346it [01:38,  3.52it/s, loss=0.189, v_num=4ril]
Epoch 1: : 346it [01:38,  3.52it/s, loss=0.189, v_num=4ril]
Epoch 1: : 347it [01:38,  3.53it/s, loss=0.189, v_num=4ril]
Epoch 1: : 347it [01:38,  3.53it/s, loss=0.189, v_num=4ril]
Epoch 1: : 348it [01:38,  3.53it/s, loss=0.189, v_num=4ril]
Epoch 1: : 348it [01:38,  3.53it/s, loss=0.189, v_num=4ril]
Epoch 1: : 349it [01:38,  3.53it/s, loss=0.189, v_num=4ril]
Epoch 1: : 349it [01:38,  3.53it/s, loss=0.188, v_num=4ril]
Epoch 1: : 350it [01:38,  3.54it/s, loss=0.188, v_num=4ril]
Epoch 1: : 350it [01:38,  3.54it/s, loss=0.188, v_num=4ril]
Epoch 1: : 351it [01:38,  3.55it/s, loss=0.188, v_num=4ril]
Epoch 1: : 351it [01:38,  3.55it/s, loss=0.188, v_num=4ril]
Epoch 1: : 352it [01:39,  3.55it/s, loss=0.188, v_num=4ril]
Epoch 1: : 352it [01:39,  3.55it/s, loss=0.188, v_num=4ril]
Epoch 1: : 353it [01:39,  3.55it/s, loss=0.188, v_num=4ril]
Epoch 1: : 353it [01:39,  3.55it/s, loss=0.187, v_num=4ril]
Epoch 1: : 354it [01:39,  3.56it/s, loss=0.187, v_num=4ril]
Epoch 1: : 354it [01:39,  3.56it/s, loss=0.187, v_num=4ril]
Epoch 1: : 355it [01:39,  3.57it/s, loss=0.187, v_num=4ril]
Epoch 1: : 355it [01:39,  3.57it/s, loss=0.186, v_num=4ril]
Epoch 1: : 356it [01:39,  3.58it/s, loss=0.186, v_num=4ril]
Epoch 1: : 356it [01:39,  3.58it/s, loss=0.186, v_num=4ril]
Epoch 1: : 357it [01:39,  3.57it/s, loss=0.186, v_num=4ril]
Epoch 1: : 357it [01:39,  3.57it/s, loss=0.186, v_num=4ril]
Epoch 1: : 358it [01:39,  3.58it/s, loss=0.186, v_num=4ril]
Epoch 1: : 358it [01:39,  3.58it/s, loss=0.186, v_num=4ril]
Epoch 1: : 359it [01:39,  3.59it/s, loss=0.186, v_num=4ril]
Epoch 1: : 359it [01:39,  3.59it/s, loss=0.186, v_num=4ril]
Epoch 1: : 360it [01:40,  3.60it/s, loss=0.186, v_num=4ril]
Epoch 1: : 360it [01:40,  3.60it/s, loss=0.185, v_num=4ril]
Epoch 1: : 361it [01:40,  3.59it/s, loss=0.185, v_num=4ril]
Epoch 1: : 361it [01:40,  3.59it/s, loss=0.185, v_num=4ril]
Epoch 1: : 362it [01:40,  3.60it/s, loss=0.185, v_num=4ril]
Epoch 1: : 362it [01:40,  3.60it/s, loss=0.185, v_num=4ril]
Epoch 1: : 363it [01:40,  3.61it/s, loss=0.185, v_num=4ril]
Epoch 1: : 363it [01:40,  3.61it/s, loss=0.185, v_num=4ril]
Epoch 1: : 364it [01:40,  3.62it/s, loss=0.185, v_num=4ril]
Epoch 1: : 364it [01:40,  3.62it/s, loss=0.185, v_num=4ril]
Epoch 1: : 365it [01:40,  3.62it/s, loss=0.185, v_num=4ril]
Epoch 1: : 365it [01:40,  3.62it/s, loss=0.185, v_num=4ril]
Epoch 1: : 366it [01:40,  3.63it/s, loss=0.185, v_num=4ril]
Epoch 1: : 366it [01:40,  3.63it/s, loss=0.185, v_num=4ril]
Epoch 1: : 367it [01:40,  3.63it/s, loss=0.185, v_num=4ril]
Epoch 1: : 367it [01:40,  3.63it/s, loss=0.184, v_num=4ril]
Epoch 1: : 368it [01:41,  3.64it/s, loss=0.184, v_num=4ril]
Epoch 1: : 368it [01:41,  3.64it/s, loss=0.184, v_num=4ril]
Epoch 1: : 369it [01:41,  3.64it/s, loss=0.184, v_num=4ril]
Epoch 1: : 369it [01:41,  3.64it/s, loss=0.184, v_num=4ril]
Epoch 1: : 370it [01:41,  3.65it/s, loss=0.184, v_num=4ril]
Epoch 1: : 370it [01:41,  3.65it/s, loss=0.184, v_num=4ril]
Epoch 1: : 371it [01:41,  3.66it/s, loss=0.184, v_num=4ril]
Epoch 1: : 371it [01:41,  3.66it/s, loss=0.184, v_num=4ril]
Epoch 1: : 372it [01:41,  3.66it/s, loss=0.184, v_num=4ril]
Epoch 1: : 372it [01:41,  3.66it/s, loss=0.185, v_num=4ril]
Epoch 1: : 373it [01:41,  3.66it/s, loss=0.185, v_num=4ril]
Epoch 1: : 373it [01:41,  3.66it/s, loss=0.185, v_num=4ril]
Epoch 1: : 374it [01:41,  3.67it/s, loss=0.185, v_num=4ril]
Epoch 1: : 374it [01:41,  3.67it/s, loss=0.185, v_num=4ril]
Epoch 1: : 375it [01:41,  3.68it/s, loss=0.185, v_num=4ril]
Epoch 1: : 375it [01:41,  3.68it/s, loss=0.185, v_num=4ril]
Epoch 1: : 376it [01:42,  3.68it/s, loss=0.185, v_num=4ril]
Epoch 1: : 376it [01:42,  3.68it/s, loss=0.186, v_num=4ril]
Epoch 1: : 377it [01:42,  3.68it/s, loss=0.186, v_num=4ril]
Epoch 1: : 377it [01:42,  3.68it/s, loss=0.186, v_num=4ril]
Epoch 1: : 378it [01:42,  3.69it/s, loss=0.186, v_num=4ril]
Epoch 1: : 378it [01:42,  3.68it/s, loss=0.186, v_num=4ril]
Epoch 1: : 379it [01:42,  3.69it/s, loss=0.186, v_num=4ril]
Epoch 1: : 379it [01:42,  3.69it/s, loss=0.187, v_num=4ril]
Epoch 1: : 380it [01:42,  3.70it/s, loss=0.187, v_num=4ril]
Epoch 1: : 380it [01:42,  3.70it/s, loss=0.187, v_num=4ril]
Epoch 1: : 381it [01:43,  3.70it/s, loss=0.187, v_num=4ril]
Epoch 1: : 381it [01:43,  3.70it/s, loss=0.187, v_num=4ril]
Epoch 1: : 382it [01:43,  3.70it/s, loss=0.187, v_num=4ril]
Epoch 1: : 382it [01:43,  3.70it/s, loss=0.187, v_num=4ril]
Epoch 1: : 383it [01:43,  3.71it/s, loss=0.187, v_num=4ril]
Epoch 1: : 383it [01:43,  3.71it/s, loss=0.187, v_num=4ril]
Epoch 1: : 384it [01:43,  3.72it/s, loss=0.187, v_num=4ril]
Epoch 1: : 384it [01:43,  3.72it/s, loss=0.187, v_num=4ril]
Epoch 1: : 385it [01:43,  3.72it/s, loss=0.187, v_num=4ril]
Epoch 1: : 385it [01:43,  3.72it/s, loss=0.187, v_num=4ril]
Epoch 1: : 386it [01:43,  3.73it/s, loss=0.187, v_num=4ril]
Epoch 1: : 386it [01:43,  3.73it/s, loss=0.188, v_num=4ril]
Epoch 1: : 387it [01:43,  3.73it/s, loss=0.188, v_num=4ril]
Epoch 1: : 387it [01:43,  3.73it/s, loss=0.188, v_num=4ril]
Epoch 1: : 388it [01:43,  3.74it/s, loss=0.188, v_num=4ril]
Epoch 1: : 388it [01:43,  3.74it/s, loss=0.188, v_num=4ril]
Epoch 1: : 389it [01:44,  3.74it/s, loss=0.188, v_num=4ril]
Epoch 1: : 389it [01:44,  3.74it/s, loss=0.188, v_num=4ril]
Epoch 1: : 390it [01:44,  3.75it/s, loss=0.188, v_num=4ril]
Epoch 1: : 390it [01:44,  3.75it/s, loss=0.188, v_num=4ril]
Epoch 1: : 391it [01:44,  3.76it/s, loss=0.188, v_num=4ril]
Epoch 1: : 391it [01:44,  3.75it/s, loss=0.187, v_num=4ril]
Epoch 1: : 392it [01:44,  3.76it/s, loss=0.187, v_num=4ril]
Epoch 1: : 392it [01:44,  3.76it/s, loss=0.187, v_num=4ril]
Epoch 1: : 393it [01:44,  3.76it/s, loss=0.187, v_num=4ril]
Epoch 1: : 393it [01:44,  3.76it/s, loss=0.187, v_num=4ril]
Epoch 1: : 394it [01:44,  3.77it/s, loss=0.187, v_num=4ril]
Epoch 1: : 394it [01:44,  3.77it/s, loss=0.187, v_num=4ril]
Epoch 1: : 395it [01:44,  3.77it/s, loss=0.187, v_num=4ril]
Epoch 1: : 395it [01:44,  3.77it/s, loss=0.186, v_num=4ril]
Epoch 1: : 396it [01:44,  3.78it/s, loss=0.186, v_num=4ril]
Epoch 1: : 396it [01:44,  3.78it/s, loss=0.186, v_num=4ril]
Epoch 1: : 397it [01:45,  3.78it/s, loss=0.186, v_num=4ril]
Epoch 1: : 397it [01:45,  3.78it/s, loss=0.186, v_num=4ril]
Epoch 1: : 398it [01:45,  3.79it/s, loss=0.186, v_num=4ril]
Epoch 1: : 398it [01:45,  3.79it/s, loss=0.185, v_num=4ril]
Epoch 1: : 399it [01:45,  3.80it/s, loss=0.185, v_num=4ril]
Epoch 1: : 399it [01:45,  3.80it/s, loss=0.185, v_num=4ril]
Epoch 1: : 400it [01:45,  3.80it/s, loss=0.185, v_num=4ril]
Epoch 1: : 400it [01:45,  3.80it/s, loss=0.184, v_num=4ril]
Epoch 1: : 401it [01:45,  3.80it/s, loss=0.184, v_num=4ril]
Epoch 1: : 401it [01:45,  3.80it/s, loss=0.184, v_num=4ril]
Epoch 1: : 402it [01:45,  3.80it/s, loss=0.184, v_num=4ril]
Epoch 1: : 402it [01:45,  3.80it/s, loss=0.184, v_num=4ril]
Epoch 1: : 403it [01:45,  3.81it/s, loss=0.184, v_num=4ril]
Epoch 1: : 403it [01:45,  3.81it/s, loss=0.183, v_num=4ril]
Epoch 1: : 404it [01:45,  3.82it/s, loss=0.183, v_num=4ril]
Epoch 1: : 404it [01:45,  3.82it/s, loss=0.183, v_num=4ril]
Epoch 1: : 405it [01:46,  3.81it/s, loss=0.183, v_num=4ril]
Epoch 1: : 405it [01:46,  3.81it/s, loss=0.183, v_num=4ril]
Epoch 1: : 406it [01:46,  3.82it/s, loss=0.183, v_num=4ril]
Epoch 1: : 406it [01:46,  3.82it/s, loss=0.183, v_num=4ril]
Epoch 1: : 407it [01:46,  3.83it/s, loss=0.183, v_num=4ril]
Epoch 1: : 407it [01:46,  3.83it/s, loss=0.183, v_num=4ril]
Epoch 1: : 408it [01:46,  3.84it/s, loss=0.183, v_num=4ril]
Epoch 1: : 408it [01:46,  3.84it/s, loss=0.183, v_num=4ril]
Epoch 1: : 409it [01:46,  3.83it/s, loss=0.183, v_num=4ril]
Epoch 1: : 409it [01:46,  3.83it/s, loss=0.183, v_num=4ril]
Epoch 1: : 410it [01:46,  3.84it/s, loss=0.183, v_num=4ril]
Epoch 1: : 410it [01:46,  3.84it/s, loss=0.182, v_num=4ril]
Epoch 1: : 411it [01:46,  3.85it/s, loss=0.182, v_num=4ril]
Epoch 1: : 411it [01:46,  3.85it/s, loss=0.182, v_num=4ril]
Epoch 1: : 412it [01:46,  3.86it/s, loss=0.182, v_num=4ril]
Epoch 1: : 412it [01:46,  3.86it/s, loss=0.182, v_num=4ril]
Epoch 1: : 413it [01:47,  3.85it/s, loss=0.182, v_num=4ril]
Epoch 1: : 413it [01:47,  3.85it/s, loss=0.182, v_num=4ril]
Epoch 1: : 414it [01:47,  3.86it/s, loss=0.182, v_num=4ril]
Epoch 1: : 414it [01:47,  3.86it/s, loss=0.182, v_num=4ril]
Epoch 1: : 415it [01:47,  3.87it/s, loss=0.182, v_num=4ril]
Epoch 1: : 415it [01:47,  3.87it/s, loss=0.182, v_num=4ril]
Epoch 1: : 416it [01:47,  3.88it/s, loss=0.182, v_num=4ril]
Epoch 1: : 416it [01:47,  3.88it/s, loss=0.182, v_num=4ril]
Epoch 1: : 417it [01:47,  3.87it/s, loss=0.182, v_num=4ril]
Epoch 1: : 417it [01:47,  3.87it/s, loss=0.182, v_num=4ril]
Epoch 1: : 418it [01:47,  3.88it/s, loss=0.182, v_num=4ril]
Epoch 1: : 418it [01:47,  3.88it/s, loss=0.182, v_num=4ril]
Epoch 1: : 419it [01:47,  3.89it/s, loss=0.182, v_num=4ril]
Epoch 1: : 419it [01:47,  3.89it/s, loss=0.182, v_num=4ril]
Epoch 1: : 420it [01:47,  3.90it/s, loss=0.182, v_num=4ril]
Epoch 1: : 420it [01:47,  3.90it/s, loss=0.182, v_num=4ril]
Epoch 1: : 421it [01:48,  3.89it/s, loss=0.182, v_num=4ril]
Epoch 1: : 421it [01:48,  3.89it/s, loss=0.182, v_num=4ril]
Epoch 1: : 422it [01:48,  3.90it/s, loss=0.182, v_num=4ril]
Epoch 1: : 422it [01:48,  3.90it/s, loss=0.182, v_num=4ril]
Epoch 1: : 423it [01:48,  3.91it/s, loss=0.182, v_num=4ril]
Epoch 1: : 423it [01:48,  3.91it/s, loss=0.182, v_num=4ril]
Epoch 1: : 424it [01:48,  3.92it/s, loss=0.182, v_num=4ril]
Epoch 1: : 424it [01:48,  3.92it/s, loss=0.183, v_num=4ril]
Epoch 1: : 425it [01:48,  3.91it/s, loss=0.183, v_num=4ril]
Epoch 1: : 425it [01:48,  3.91it/s, loss=0.183, v_num=4ril]
Epoch 1: : 426it [01:48,  3.92it/s, loss=0.183, v_num=4ril]
Epoch 1: : 426it [01:48,  3.92it/s, loss=0.183, v_num=4ril]
Epoch 1: : 427it [01:48,  3.93it/s, loss=0.183, v_num=4ril]
Epoch 1: : 427it [01:48,  3.93it/s, loss=0.183, v_num=4ril]
Epoch 1: : 428it [01:48,  3.94it/s, loss=0.183, v_num=4ril]
Epoch 1: : 428it [01:48,  3.94it/s, loss=0.183, v_num=4ril]
Epoch 1: : 429it [01:49,  3.93it/s, loss=0.183, v_num=4ril]
Epoch 1: : 429it [01:49,  3.93it/s, loss=0.183, v_num=4ril]
Epoch 1: : 430it [01:49,  3.94it/s, loss=0.183, v_num=4ril]
Epoch 1: : 430it [01:49,  3.94it/s, loss=0.183, v_num=4ril]
Epoch 1: : 431it [01:49,  3.95it/s, loss=0.183, v_num=4ril]
Epoch 1: : 431it [01:49,  3.95it/s, loss=0.183, v_num=4ril]
Epoch 1: : 432it [01:49,  3.95it/s, loss=0.183, v_num=4ril]
Epoch 1: : 432it [01:49,  3.95it/s, loss=0.183, v_num=4ril]
Epoch 1: : 433it [01:49,  3.95it/s, loss=0.183, v_num=4ril]
Epoch 1: : 433it [01:49,  3.95it/s, loss=0.183, v_num=4ril]
Epoch 1: : 434it [01:49,  3.96it/s, loss=0.183, v_num=4ril]
Epoch 1: : 434it [01:49,  3.96it/s, loss=0.183, v_num=4ril]
Epoch 1: : 435it [01:49,  3.96it/s, loss=0.183, v_num=4ril]
Epoch 1: : 435it [01:49,  3.96it/s, loss=0.183, v_num=4ril]
Epoch 1: : 436it [01:49,  3.97it/s, loss=0.183, v_num=4ril]
Epoch 1: : 436it [01:49,  3.97it/s, loss=0.183, v_num=4ril]
Epoch 1: : 437it [01:50,  3.97it/s, loss=0.183, v_num=4ril]
Epoch 1: : 437it [01:50,  3.97it/s, loss=0.183, v_num=4ril]
Epoch 1: : 438it [01:50,  3.97it/s, loss=0.183, v_num=4ril]
Epoch 1: : 438it [01:50,  3.97it/s, loss=0.182, v_num=4ril]
Epoch 1: : 439it [01:50,  3.98it/s, loss=0.182, v_num=4ril]
Epoch 1: : 439it [01:50,  3.98it/s, loss=0.182, v_num=4ril]
Epoch 1: : 440it [01:50,  3.99it/s, loss=0.182, v_num=4ril]
Epoch 1: : 440it [01:50,  3.99it/s, loss=0.182, v_num=4ril]
Epoch 1: : 441it [01:50,  3.98it/s, loss=0.182, v_num=4ril]
Epoch 1: : 441it [01:50,  3.98it/s, loss=0.182, v_num=4ril]
Epoch 1: : 442it [01:50,  3.99it/s, loss=0.182, v_num=4ril]
Epoch 1: : 442it [01:50,  3.99it/s, loss=0.182, v_num=4ril]
Epoch 1: : 443it [01:50,  4.00it/s, loss=0.182, v_num=4ril]
Epoch 1: : 443it [01:50,  4.00it/s, loss=0.182, v_num=4ril]
Epoch 1: : 444it [01:50,  4.01it/s, loss=0.182, v_num=4ril]
Epoch 1: : 444it [01:50,  4.01it/s, loss=0.182, v_num=4ril]
Epoch 1: : 445it [01:51,  4.00it/s, loss=0.182, v_num=4ril]
Epoch 1: : 445it [01:51,  4.00it/s, loss=0.182, v_num=4ril]
Epoch 1: : 446it [01:51,  4.01it/s, loss=0.182, v_num=4ril]
Epoch 1: : 446it [01:51,  4.01it/s, loss=0.182, v_num=4ril]
Epoch 1: : 447it [01:51,  4.02it/s, loss=0.182, v_num=4ril]
Epoch 1: : 447it [01:51,  4.02it/s, loss=0.181, v_num=4ril]
Epoch 1: : 448it [01:51,  4.03it/s, loss=0.181, v_num=4ril]
Epoch 1: : 448it [01:51,  4.03it/s, loss=0.181, v_num=4ril]
Epoch 1: : 449it [01:51,  4.02it/s, loss=0.181, v_num=4ril]
Epoch 1: : 449it [01:51,  4.02it/s, loss=0.181, v_num=4ril]
Epoch 1: : 450it [01:51,  4.03it/s, loss=0.181, v_num=4ril]
Epoch 1: : 450it [01:51,  4.03it/s, loss=0.181, v_num=4ril]
Epoch 1: : 451it [01:51,  4.04it/s, loss=0.181, v_num=4ril]
Epoch 1: : 451it [01:51,  4.04it/s, loss=0.181, v_num=4ril]
Epoch 1: : 452it [01:51,  4.04it/s, loss=0.181, v_num=4ril]
Epoch 1: : 452it [01:51,  4.04it/s, loss=0.181, v_num=4ril]
Epoch 1: : 453it [01:52,  4.04it/s, loss=0.181, v_num=4ril]
Epoch 1: : 453it [01:52,  4.04it/s, loss=0.181, v_num=4ril]
Epoch 1: : 454it [01:52,  4.05it/s, loss=0.181, v_num=4ril]
Epoch 1: : 454it [01:52,  4.05it/s, loss=0.181, v_num=4ril]
Epoch 1: : 455it [01:52,  4.05it/s, loss=0.181, v_num=4ril]
Epoch 1: : 455it [01:52,  4.05it/s, loss=0.18, v_num=4ril] 
Epoch 1: : 456it [01:52,  4.06it/s, loss=0.18, v_num=4ril]
Epoch 1: : 456it [01:52,  4.06it/s, loss=0.18, v_num=4ril]
Epoch 1: : 457it [01:52,  4.05it/s, loss=0.18, v_num=4ril]
Epoch 1: : 457it [01:52,  4.05it/s, loss=0.18, v_num=4ril]
Epoch 1: : 458it [01:52,  4.06it/s, loss=0.18, v_num=4ril]
Epoch 1: : 458it [01:52,  4.06it/s, loss=0.18, v_num=4ril]
Epoch 1: : 459it [01:52,  4.07it/s, loss=0.18, v_num=4ril]
Epoch 1: : 459it [01:52,  4.07it/s, loss=0.18, v_num=4ril]
Epoch 1: : 460it [01:52,  4.08it/s, loss=0.18, v_num=4ril]
Epoch 1: : 460it [01:52,  4.08it/s, loss=0.18, v_num=4ril]
Epoch 1: : 461it [01:53,  4.07it/s, loss=0.18, v_num=4ril]
Epoch 1: : 461it [01:53,  4.07it/s, loss=0.18, v_num=4ril]
Epoch 1: : 462it [01:53,  4.08it/s, loss=0.18, v_num=4ril]
Epoch 1: : 462it [01:53,  4.08it/s, loss=0.18, v_num=4ril]
Epoch 1: : 463it [01:53,  4.09it/s, loss=0.18, v_num=4ril]
Epoch 1: : 463it [01:53,  4.09it/s, loss=0.179, v_num=4ril]
Epoch 1: : 464it [01:53,  4.10it/s, loss=0.179, v_num=4ril]
Epoch 1: : 464it [01:53,  4.10it/s, loss=0.18, v_num=4ril] 
Epoch 1: : 465it [01:53,  4.09it/s, loss=0.18, v_num=4ril]
Epoch 1: : 465it [01:53,  4.09it/s, loss=0.18, v_num=4ril]
Epoch 1: : 466it [01:53,  4.09it/s, loss=0.18, v_num=4ril]
Epoch 1: : 466it [01:53,  4.09it/s, loss=0.18, v_num=4ril]
Epoch 1: : 467it [01:53,  4.10it/s, loss=0.18, v_num=4ril]
Epoch 1: : 467it [01:53,  4.10it/s, loss=0.181, v_num=4ril]
